@timestamp,@message
2020-08-04 15:22:52.381,"MemTotal:192480kB,MemFree:35744kB,MemAvailable:125776kB,Buffers:14492kB,Cached:75228kB,SwapCached:0kB,Active:81332kB,Inactive:52528kB,Active(anon):42292kB,Inactive(anon):4kB,Active(file):39040kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:36kB,Writeback:0kB,AnonPages:44124kB,Mapped:39412kB,Shmem:52kB,Slab:15560kB,SReclaimable:6060kB,SUnreclaim:9500kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:52.378,"START RequestId: d26b9678-05bc-4cdf-8fcc-957604451315 Version: $LATEST
"
2020-08-04 15:22:51.837,"REPORT RequestId: 8dff0d1a-7e20-4704-af29-65e930759c70	Duration: 573.46 ms	Billed Duration: 600 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:51.837,"END RequestId: 8dff0d1a-7e20-4704-af29-65e930759c70
"
2020-08-04 15:22:51.277,"b'54.87.132.157
'
"
2020-08-04 15:22:51.277,"us-east-1
"
2020-08-04 15:22:51.266,"169.254.104.133
"
2020-08-04 15:22:51.266,"169.254.76.1
"
2020-08-04 15:22:51.265,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125664kB,Buffers:14492kB,Cached:75228kB,SwapCached:0kB,Active:81424kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39040kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:36kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15560kB,SReclaimable:6060kB,SUnreclaim:9500kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:51.265,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:51.265,"3214.10,6361.31
"
2020-08-04 15:22:51.262,"START RequestId: 8dff0d1a-7e20-4704-af29-65e930759c70 Version: $LATEST
"
2020-08-04 15:22:50.657,"END RequestId: 88574b7d-9660-4774-8906-091e42d8e27c
"
2020-08-04 15:22:50.657,"REPORT RequestId: 88574b7d-9660-4774-8906-091e42d8e27c	Duration: 327.15 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:50.336,"b'54.87.132.157
'
"
2020-08-04 15:22:50.336,"us-east-1
"
2020-08-04 15:22:50.332,"169.254.104.133
"
2020-08-04 15:22:50.332,"169.254.76.1
"
2020-08-04 15:22:50.331,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125664kB,Buffers:14492kB,Cached:75228kB,SwapCached:0kB,Active:81424kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39040kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:36kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15560kB,SReclaimable:6060kB,SUnreclaim:9500kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:50.331,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:50.331,"3213.17,6359.47
"
2020-08-04 15:22:50.328,"START RequestId: 88574b7d-9660-4774-8906-091e42d8e27c Version: $LATEST
"
2020-08-04 15:22:49.657,"END RequestId: 382b4f30-013e-40c7-8fc8-bf94a4fc09ba
"
2020-08-04 15:22:49.657,"REPORT RequestId: 382b4f30-013e-40c7-8fc8-bf94a4fc09ba	Duration: 286.19 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:49.377,"b'54.87.132.157
'
"
2020-08-04 15:22:49.377,"us-east-1
"
2020-08-04 15:22:49.374,"169.254.104.133
"
2020-08-04 15:22:49.374,"169.254.76.1
"
2020-08-04 15:22:49.373,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125656kB,Buffers:14492kB,Cached:75220kB,SwapCached:0kB,Active:81416kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39032kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:12kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15560kB,SReclaimable:6060kB,SUnreclaim:9500kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:49.373,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:49.373,"3212.21,6357.59
"
2020-08-04 15:22:49.368,"START RequestId: 382b4f30-013e-40c7-8fc8-bf94a4fc09ba Version: $LATEST
"
2020-08-04 15:22:48.837,"END RequestId: 7c5aecb8-02dc-4ebf-93ff-c73866b3f29f
"
2020-08-04 15:22:48.837,"REPORT RequestId: 7c5aecb8-02dc-4ebf-93ff-c73866b3f29f	Duration: 318.87 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:48.540,"b'54.87.132.157
'
"
2020-08-04 15:22:48.540,"us-east-1
"
2020-08-04 15:22:48.524,"169.254.104.133
"
2020-08-04 15:22:48.524,"169.254.76.1
"
2020-08-04 15:22:48.519,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125656kB,Buffers:14484kB,Cached:75228kB,SwapCached:0kB,Active:81416kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39032kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:12kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15560kB,SReclaimable:6060kB,SUnreclaim:9500kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:48.519,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:48.519,"3211.36,6355.91
"
2020-08-04 15:22:48.516,"START RequestId: 7c5aecb8-02dc-4ebf-93ff-c73866b3f29f Version: $LATEST
"
2020-08-04 15:22:47.878,"END RequestId: af2e482f-1eda-46e2-a7fd-e6bc1f9fa171
"
2020-08-04 15:22:47.878,"REPORT RequestId: af2e482f-1eda-46e2-a7fd-e6bc1f9fa171	Duration: 296.52 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:47.606,"b'54.87.132.157
'
"
2020-08-04 15:22:47.606,"us-east-1
"
2020-08-04 15:22:47.584,"169.254.104.133
"
2020-08-04 15:22:47.584,"169.254.76.1
"
2020-08-04 15:22:47.583,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125656kB,Buffers:14484kB,Cached:75228kB,SwapCached:0kB,Active:81416kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39032kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:12kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15560kB,SReclaimable:6060kB,SUnreclaim:9500kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:47.583,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:47.583,"3210.42,6354.15
"
2020-08-04 15:22:47.578,"START RequestId: af2e482f-1eda-46e2-a7fd-e6bc1f9fa171 Version: $LATEST
"
2020-08-04 15:22:47.037,"END RequestId: 34e8f189-94ad-408a-a703-804c89a745ff
"
2020-08-04 15:22:47.037,"REPORT RequestId: 34e8f189-94ad-408a-a703-804c89a745ff	Duration: 291.63 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:46.759,"b'54.87.132.157
'
"
2020-08-04 15:22:46.759,"us-east-1
"
2020-08-04 15:22:46.748,"169.254.104.133
"
2020-08-04 15:22:46.748,"169.254.76.1
"
2020-08-04 15:22:46.747,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125656kB,Buffers:14484kB,Cached:75228kB,SwapCached:0kB,Active:81416kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39032kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:44kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15560kB,SReclaimable:6060kB,SUnreclaim:9500kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:22:46.747,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:22:46.747,"3209.59,6352.52
"
2020-08-04 15:22:46.744,"START RequestId: 34e8f189-94ad-408a-a703-804c89a745ff Version: $LATEST
"
2020-08-04 15:22:46.137,"END RequestId: a2fa6508-5a41-413f-8cfe-38a8b3b2519b
"
2020-08-04 15:22:46.137,"REPORT RequestId: a2fa6508-5a41-413f-8cfe-38a8b3b2519b	Duration: 293.21 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:22:45.848,"b'54.87.132.157
'
"
2020-08-04 15:22:45.848,"us-east-1
"
2020-08-04 15:22:45.847,"169.254.104.133
"
2020-08-04 15:22:45.847,"169.254.76.1
"
2020-08-04 15:22:45.845,"MemTotal:192480kB,MemFree:35632kB,MemAvailable:125656kB,Buffers:14484kB,Cached:75228kB,SwapCached:0kB,Active:81416kB,Inactive:52528kB,Active(anon):42384kB,Inactive(anon):4kB,Active(file):39032kB,Inactive(file):52524kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:44kB,Writeback:0kB,AnonPages:44216kB,Mapped:39412kB,Shmem:52kB,Slab:15560kB,SReclaimable:6060kB,SUnreclaim:9500kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
